JobID = 113261.sdb
 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on         1152  process(es)
 Process grid is (           8 ,           12 ,           12 )
 Array size is   (         256 ,          256 ,          256 )
 Global size is  (        2048 ,         3072 ,         3072 )
 
 Total amount of data =    147456.000000000       MiB
 
 Clock resolution is    1.00000000000000      , usecs
 
 ------
 Serial                                                          
 ------
 
 Writing to unstriped/serial.dat                                            
 time =    241.223415851593      , rate =    611.283939742893       MiB/s
 time =    237.594784021378      , rate =    620.619684928490       MiB/s
 time =    247.622720003128      , rate =    595.486553084213       MiB/s
 time =    327.160686016083      , rate =    450.714301267700       MiB/s
 time =    241.654540061951      , rate =    610.193377547130       MiB/s
 time =    241.306198835373      , rate =    611.074231460582       MiB/s
 time =    243.743752956390      , rate =    604.963196847068       MiB/s
 time =    311.037487983704      , rate =    474.077902814486       MiB/s
 time =    240.557928085327      , rate =    612.975016760606       MiB/s
 time =    251.582238197327      , rate =    586.114508943767       MiB/s
 mintime =    237.594784021378      , maxrate =    620.619684928490       MiB/s
 avgtime =    258.348375201225      , avgrate =    577.750271339694       MiB/s
 Deleting: unstriped/serial.dat                                            
 
 Writing to striped/serial.dat                                              
 time =    268.728518009186      , rate =    548.717348989956       MiB/s
 time =    270.400726795197      , rate =    545.323978036806       MiB/s
 time =    269.255023956299      , rate =    547.644377562042       MiB/s
 time =    271.634602069855      , rate =    542.846893865457       MiB/s
 time =    269.539119958878      , rate =    547.067156791551       MiB/s
 time =    266.926775932312      , rate =    552.421163013606       MiB/s
 time =    274.192033052444      , rate =    537.783677951708       MiB/s
 time =    266.343802928925      , rate =    553.630301807133       MiB/s
 time =    267.331731796265      , rate =    551.584351805932       MiB/s
 time =    264.902837038040      , rate =    556.641830071549       MiB/s
 mintime =    264.902837038040      , maxrate =    556.641830071549       MiB/s
 avgtime =    268.925517153740      , avgrate =    548.366107989574       MiB/s
 Deleting: striped/serial.dat                                              
 
 
 ------
 MPI-IO                                                          
 ------
 
 Writing to unstriped/mpiio.dat                                             
 time =    358.973540067673      , rate =    410.771222782052       MiB/s
 time =    357.849102973938      , rate =    412.061952299316       MiB/s
 time =    357.414243936539      , rate =    412.563300152587       MiB/s
 time =    357.161356925964      , rate =    412.855414340264       MiB/s
 time =    356.955744981766      , rate =    413.093225345154       MiB/s
 time =    356.952855110168      , rate =    413.096569726245       MiB/s
 time =    356.725488901138      , rate =    413.359865184362       MiB/s
 time =    358.613903045654      , rate =    411.183165927696       MiB/s
 time =    358.957705020905      , rate =    410.789343528404       MiB/s
 time =    358.237913131714      , rate =    411.614724725645       MiB/s
 mintime =    356.725488901138      , maxrate =    413.359865184362       MiB/s
 avgtime =    357.784185409546      , avgrate =    412.138878401173       MiB/s
 Deleting: unstriped/mpiio.dat                                             
 
 Writing to striped/mpiio.dat                                               
 time =    21.5901689529419      , rate =    6829.77517783192       MiB/s
 time =    19.7760977745056      , rate =    7456.27381505431       MiB/s
 time =    19.5692360401154      , rate =    7535.09231007930       MiB/s
 time =    20.7440440654755      , rate =    7108.35358498937       MiB/s
 time =    19.4193539619446      , rate =    7593.24951226309       MiB/s
 time =    20.7097060680389      , rate =    7120.13968308161       MiB/s
 time =    21.6210110187531      , rate =    6820.03260033046       MiB/s
 time =    23.6856930255890      , rate =    6225.53031657950       MiB/s
 time =    21.5816388130188      , rate =    6832.47464557925       MiB/s
