JobID = 113260.sdb
 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on          576  process(es)
 Process grid is (           8 ,            8 ,            9 )
 Array size is   (         256 ,          256 ,          256 )
 Global size is  (        2048 ,         2048 ,         2304 )
 
 Total amount of data =    73728.0000000000       MiB
 
 Clock resolution is    1.00000000000000      , usecs
 
 ------
 Serial                                                          
 ------
 
 Writing to unstriped/serial.dat                                            
 time =    114.495760917664      , rate =    643.936503928905       MiB/s
 time =    115.831552028656      , rate =    636.510507791177       MiB/s
 time =    114.171390056610      , rate =    645.765983609757       MiB/s
 time =    116.516206026077      , rate =    632.770345985168       MiB/s
 time =    113.651545047760      , rate =    648.719733365852       MiB/s
 time =    116.856154918671      , rate =    630.929539409482       MiB/s
 time =    114.496862173080      , rate =    643.930310409278       MiB/s
 time =    116.130336999893      , rate =    634.872867027569       MiB/s
 time =    115.049271106720      , rate =    640.838479816267       MiB/s
 time =    115.336019039154      , rate =    639.245229844208       MiB/s
 mintime =    113.651545047760      , maxrate =    648.719733365852       MiB/s
 avgtime =    115.253509831429      , avgrate =    639.751950118766       MiB/s
 Deleting: unstriped/serial.dat                                            
 
 Writing to striped/serial.dat                                              
 time =    129.691262960434      , rate =    568.488565204989       MiB/s
 time =    132.545567989349      , rate =    556.246437496306       MiB/s
 time =    133.075408935547      , rate =    554.031737266418       MiB/s
 time =    133.016383171082      , rate =    554.277587785358       MiB/s
 time =    131.229931116104      , rate =    561.823048849809       MiB/s
 time =    134.110703945160      , rate =    549.754775950983       MiB/s
 time =    132.751809120178      , rate =    555.382261745715       MiB/s
 time =    132.648803949356      , rate =    555.813530200759       MiB/s
 time =    132.760133028030      , rate =    555.347439915817       MiB/s
 time =    131.629725933075      , rate =    560.116641414917       MiB/s
 mintime =    129.691262960434      , maxrate =    568.488565204989       MiB/s
 avgtime =    132.345973014832      , avgrate =    557.128202583107       MiB/s
 Deleting: striped/serial.dat                                              
 
 
 ------
 MPI-IO                                                          
 ------
 
 Writing to unstriped/mpiio.dat                                             
 time =    178.098073959351      , rate =    413.974156827927       MiB/s
 time =    176.663151025772      , rate =    417.336606824387       MiB/s
 time =    176.682529926300      , rate =    417.290832493480       MiB/s
 time =    177.667720794678      , rate =    414.976899969376       MiB/s
 time =    177.749382972717      , rate =    414.786249982744       MiB/s
 time =    177.124861001968      , rate =    416.248738787610       MiB/s
 time =    177.213632106781      , rate =    416.040228528101       MiB/s
 time =    177.228979110718      , rate =    416.004201852006       MiB/s
 time =    176.637155056000      , rate =    417.398026913566       MiB/s
 time =    176.852617025375      , rate =    416.889505171537       MiB/s
 mintime =    176.637155056000      , maxrate =    417.398026913566       MiB/s
 avgtime =    177.191810297966      , avgrate =    416.094544735073       MiB/s
 Deleting: unstriped/mpiio.dat                                             
 
 Writing to striped/mpiio.dat                                               
 time =    13.0515279769897      , rate =    5648.99375230125       MiB/s
 time =    10.6653878688812      , rate =    6912.82876032280       MiB/s
 time =    10.8125557899475      , rate =    6818.73938338846       MiB/s
 time =    10.5461528301239      , rate =    6990.98535623381       MiB/s
 time =    10.8252289295197      , rate =    6810.75665743648       MiB/s
 time =    10.6282739639282      , rate =    6936.96834031836       MiB/s
 time =    10.9182169437408      , rate =    6752.75096473207       MiB/s
 time =    10.7183070182800      , rate =    6878.69827522735       MiB/s
 time =    10.7020139694214      , rate =    6889.17060010025       MiB/s
 time =    10.6245961189270      , rate =    6939.36966400620       MiB/s
 mintime =    10.5461528301239      , maxrate =    6990.98535623381       MiB/s
 avgtime =    10.9492261409760      , avgrate =    6757.92617540670       MiB/s
 Deleting: striped/mpiio.dat                                               
 
 
 ------
  HDF5                                                           
 ------
 
 Writing to unstriped/hdf5.dat                                              
 time =    90.6692659854889      , rate =    813.153158334818       MiB/s
