--------------------------------------------------------------------------------
*** jrodrig   Job: 3612207.sdb   started: 09/04/16 09:36:57   host: mom5 ***
*** jrodrig   Job: 3612207.sdb   started: 09/04/16 09:36:57   host: mom5 ***
*** jrodrig   Job: 3612207.sdb   started: 09/04/16 09:36:57   host: mom5 ***
*** jrodrig   Job: 3612207.sdb   started: 09/04/16 09:36:57   host: mom5 ***

--------------------------------------------------------------------------------
Starting job 3612207.sdb at Sat Apr  9 09:36:58 BST 2016
 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  24  process(es)
 Process grid is ( 2 ,  3 ,  4 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 256 ,  384 ,  512 )
 
 Total amount of data =  384.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 
 ------
 MPI-IO                                                          
 ------
 
 Writing to striped/mpiio.dat                                               
 time =  0.63977137859910727 , rate =  600.21440915477649  MiB/s
 time =  0.635553989559412 , rate =  604.19729292581746  MiB/s
 time =  0.6251954659819603 , rate =  614.20790919664171  MiB/s
 time =  0.66566325910389423 , rate =  576.86825094858773  MiB/s
 time =  0.6236630491912365 , rate =  615.71709354589711  MiB/s
 time =  0.62453724164515734 , rate =  614.85524704414161  MiB/s
 time =  0.62860182207077742 , rate =  610.87955287021668  MiB/s
 time =  0.64728626888245344 , rate =  593.24601565081866  MiB/s
 time =  0.6251905458047986 , rate =  614.21274294172576  MiB/s
 time =  0.62580054346472025 , rate =  613.61404046407347  MiB/s
 mintime =  0.6236630491912365 , maxrate =  615.71709354589711  MiB/s
 avgtime =  0.63412635643035176 , avgrate =  605.80125547426962  MiB/s
 Deleting: striped/mpiio.dat                                               
 
 Writing to defstriped/mpiio.dat                                            
 time =  0.44857382960617542 , rate =  856.04637331859533  MiB/s
 time =  0.45998761709779501 , rate =  834.80508110799906  MiB/s
 time =  0.4734141007065773 , rate =  811.12919836328183  MiB/s
 time =  0.46792415250092745 , rate =  820.64582036987053  MiB/s
 time =  0.4425002196803689 , rate =  867.79617934963881  MiB/s
 time =  0.52320412266999483 , rate =  733.93917089258821  MiB/s
 time =  0.42856427095830441 , rate =  896.01496443309406  MiB/s
 time =  0.46767413802444935 , rate =  821.08453039993628  MiB/s
 time =  0.44917197711765766 , rate =  854.90640458946916  MiB/s
 time =  0.48959374334663153 , rate =  784.32374845143534  MiB/s
 mintime =  0.42856427095830441 , maxrate =  896.01496443309406  MiB/s
 avgtime =  0.46506081717088821 , avgrate =  828.06914712759078  MiB/s
 Deleting: defstriped/mpiio.dat                                            
 
 
 ------
  HDF5                                                           
 ------
 
 Writing to striped/hdf5.dat                                                
 time =  0.85777093749493361 , rate =  447.67196370798945  MiB/s
 time =  0.97261235304176807 , rate =  394.81299903200943  MiB/s
 time =  2.3887192700058222 , rate =  160.75560021712559  MiB/s
 time =  1.1906766593456268 , rate =  322.50569202476771  MiB/s
 time =  1.7372277174144983 , rate =  221.04183357810112  MiB/s
 time =  1.5925627546384931 , rate =  241.12079657869862  MiB/s
 time =  6.0085380477830768 , rate =  63.909056903065043  MiB/s
 time =  1.1184145910665393 , rate =  343.34316010113122  MiB/s
 time =  4.4971865303814411 , rate =  85.386718430696263  MiB/s
 time =  1.6974987424910069 , rate =  226.21518967165562  MiB/s
