--------------------------------------------------------------------------------
*** jrodrig   Job: 3646570.sdb   started: 25/04/16 13:49:56   host: mom2 ***
*** jrodrig   Job: 3646570.sdb   started: 25/04/16 13:49:56   host: mom2 ***
*** jrodrig   Job: 3646570.sdb   started: 25/04/16 13:49:56   host: mom2 ***
*** jrodrig   Job: 3646570.sdb   started: 25/04/16 13:49:56   host: mom2 ***

--------------------------------------------------------------------------------
Starting job 3646570.sdb at Mon Apr 25 13:49:56 BST 2016
 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  24576  process(es)
 Process grid is ( 24 ,  32 ,  32 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 3072 ,  4096 ,  4096 )
 
 Total amount of data =  393216.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 
 ------
 MPI-IO                                                          
 ------
 
 Writing to striped/mpiio.dat                                               
 time =  71.36963630001992 , rate =  5509.5699009452601  MiB/s
 time =  67.602504471316934 , rate =  5816.5892384480758  MiB/s
 time =  68.753826342523098 , rate =  5719.1871480875307  MiB/s
 time =  66.243524198420346 , rate =  5935.9160726744167  MiB/s
 time =  76.598749443888664 , rate =  5133.451953912705  MiB/s
 time =  77.931111441925168 , rate =  5045.6870526352932  MiB/s
 time =  75.614829127676785 , rate =  5200.2497993620909  MiB/s
 time =  53.088886804878712 , rate =  7406.7478838879069  MiB/s
 time =  76.806202562525868 , rate =  5119.5865292245562  MiB/s
 time =  72.140953443944454 , rate =  5450.6626434531372  MiB/s
 mintime =  53.088886804878712 , maxrate =  7406.7478838879069  MiB/s
 avgtime =  70.615022413711998 , avgrate =  5633.7648222630969  MiB/s
 Deleting: striped/mpiio.dat                                               
 
 Writing to defstriped/mpiio.dat                                            
 time =  908.52526821196079 , rate =  432.80689459950378  MiB/s
 time =  882.93849623389542 , rate =  445.3492532914035  MiB/s
 time =  871.28411250002682 , rate =  451.30628960021107  MiB/s
 time =  1051.0732153318822 , rate =  374.10904803224372  MiB/s
 time =  963.95970373041928 , rate =  407.91746634044642  MiB/s
 time =  949.75311837438494 , rate =  414.01917234347786  MiB/s
 time =  868.36465742625296 , rate =  452.82358815184091  MiB/s
 time =  879.83024227339774 , rate =  446.9225779099923  MiB/s
 time =  983.48555822763592 , rate =  399.81878402833331  MiB/s
 time =  974.25302757043391 , rate =  403.60767569857239  MiB/s
 mintime =  868.36465742625296 , maxrate =  452.82358815184091  MiB/s
 avgtime =  933.34673998802907 , avgrate =  422.86807499960253  MiB/s
 Deleting: defstriped/mpiio.dat                                            
 
 
 ------
  HDF5                                                           
 ------
 
 Writing to striped/hdf5.dat                                                
 time =  197.3714736038819 , rate =  1992.2635871340337  MiB/s
 time =  171.73028056416661 , rate =  2289.7301437359256  MiB/s
 time =  191.59765362460166 , rate =  2052.3007070349113  MiB/s
 time =  185.92839066963643 , rate =  2114.8787368287335  MiB/s
 time =  189.06058516539633 , rate =  2079.8412300268819  MiB/s
 time =  205.64478020556271 , rate =  1912.1127198411791  MiB/s
 time =  177.07962331455201 , rate =  2220.5604046351414  MiB/s
 time =  211.03337000124156 , rate =  1863.2882562491734  MiB/s
 time =  195.639693162404 , rate =  2009.8988791276849  MiB/s
 time =  185.11550532560796 , rate =  2124.1656624514235  MiB/s
 mintime =  171.73028056416661 , maxrate =  2289.7301437359256  MiB/s
 avgtime =  191.02013556370511 , avgrate =  2065.904032706509  MiB/s
 Deleting: striped/hdf5.dat                                                
 
 Writing to defstriped/hdf5.dat                                             
 time =  919.02536424342543 , rate =  427.86196692591773  MiB/s
 time =  1020.7982157887891 , rate =  385.20443503729575  MiB/s
 time =  1043.7677817661315 , rate =  376.72747412709919  MiB/s
 time =  1027.7569269789383 , rate =  382.5963023726311  MiB/s
 time =  983.92059096787125 , rate =  399.64200730182705  MiB/s
 time =  950.37945126648992 , rate =  413.74631940536432  MiB/s
 time =  1071.0516418367624 , rate =  367.13075694993381  MiB/s
 time =  1055.8495111959055 , rate =  372.41670884956397  MiB/s
 time =  1068.4879755023867 , rate =  368.01162859611577  MiB/s
=>> PBS: job killed: walltime 21604 exceeded limit 21600
aprun: Apid 21352934: Caught signal Terminated, sending to application
_pmiu_daemon(SIGCHLD): [NID 01393] [c7-0c0s12n1] [Mon Apr 25 19:49:59 2016] PE RANK 4679 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 04111] [c5-2c1s3n3] [Mon Apr 25 19:49:59 2016] PE RANK 19970 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 00543] [c2-0c2s7n3] [Mon Apr 25 19:49:59 2016] PE RANK 2282 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 00277] [c1-0c1s5n1] [Mon Apr 25 19:49:59 2016] PE RANK 287 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 02611] [c5-1c1s12n3] [Mon Apr 25 19:49:58 2016] PE RANK 12002 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 01237] [c6-0c1s5n1] [Mon Apr 25 19:49:59 2016] PE RANK 4175 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 01531] [c7-0c2s14n3] [Mon Apr 25 19:49:59 2016] PE RANK 5279 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 02499] [c5-1c0s0n3] [Mon Apr 25 19:49:58 2016] PE RANK 11402 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 04023] [c4-2c2s13n3] [Mon Apr 25 19:49:58 2016] PE RANK 19103 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 00539] [c2-0c2s6n3] [Mon Apr 25 19:49:59 2016] PE RANK 2186 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 03691] [c3-2c0s10n3] [Mon Apr 25 19:49:59 2016] PE RANK 17329 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 02917] [c7-1c0s9n1] [Mon Apr 25 19:49:59 2016] PE RANK 12841 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 04147] [c5-2c1s12n3] [Mon Apr 25 19:49:59 2016] PE RANK 20591 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 00563] [c2-0c2s12n3] [Mon Apr 25 19:49:59 2016] PE RANK 2760 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 01599] [c0-1c0s15n3] [Mon Apr 25 19:49:59 2016] PE RANK 5689 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 03171] [c0-2c1s8n3] [Mon Apr 25 19:49:59 2016] PE RANK 14786 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 04285] [c6-2c0s15n1] [Mon Apr 25 19:49:59 2016] PE RANK 21095 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 03829] [c3-2c2s13n1] [Mon Apr 25 19:49:59 2016] PE RANK 17977 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 01581] [c0-1c0s11n1] [Mon Apr 25 19:49:59 2016] PE RANK 5498 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 01737] [c1-1c0s2n1] [Mon Apr 25 19:49:58 2016] PE RANK 6246 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 03611] [c2-2c2s6n3] [Mon Apr 25 19:49:59 2016] PE RANK 16874 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 00631] [c3-0c0s13n3] [Mon Apr 25 19:49:58 2016] PE RANK 3144 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 00521] [c2-0c2s2n1] [Mon Apr 25 19:49:59 2016] PE RANK 1759 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 00429] [c2-0c0s11n1] [Mon Apr 25 19:49:59 2016] PE RANK 626 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 03859] [c4-2c0s4n3] [Mon Apr 25 19:49:59 2016] PE RANK 18192 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 02901] [c7-1c0s5n1] [Mon Apr 25 19:49:59 2016] PE RANK 12720 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 00525] [c2-0c2s3n1] [Mon Apr 25 19:49:59 2016] PE RANK 1871 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 04355] [c6-2c2s0n3] [Mon Apr 25 19:49:59 2016] PE RANK 21531 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 03965] [c4-2c1s15n1] [Mon Apr 25 19:49:59 2016] PE RANK 18630 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 03811] [c3-2c2s8n3] [Mon Apr 25 19:49:59 2016] PE RANK 17617 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 01535] [c7-0c2s15n3] [Mon Apr 25 19:49:59 2016] PE RANK 5284 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 01487] [c7-0c2s3n3] [Mon Apr 25 19:49:59 2016] PE RANK 4967 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 03139] [c0-2c1s0n3] [Mon Apr 25 19:49:59 2016] PE RANK 14666 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 03869] [c4-2c0s7n1] [Mon Apr 25 19:49:59 2016] PE RANK 18431 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 03629] [c2-2c2s11n1] [Mon Apr 25 19:49:59 2016] PE RANK 16970 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 04125] [c5-2c1s7n1] [Mon Apr 25 19:49:59 2016] PE RANK 20187 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 00501] [c2-0c1s13n1] [Mon Apr 25 19:49:59 2016] PE RANK 1274 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 01589] [c0-1c0s13n1] [Mon Apr 25 19:49:59 2016] PE RANK 5591 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 02865] [c6-1c2s12n1] [Mon Apr 25 19:49:59 2016] PE RANK 12578 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 03291] [c1-2c0s6n3] [Mon Apr 25 19:49:58 2016] PE RANK 15549 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 00509] [c2-0c1s15n1] [Mon Apr 25 19:49:58 2016] PE RANK 1477 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 01355] [c7-0c0s2n3] [Mon Apr 25 19:49:58 2016] PE RANK 4442 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 01721] [c0-1c2s14n1] [Mon Apr 25 19:49:59 2016] PE RANK 6047 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 03867] [c4-2c0s6n3] [Mon Apr 25 19:49:59 2016] PE RANK 18362 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 00561] [c2-0c2s12n1] [Mon Apr 25 19:49:59 2016] PE RANK 2735 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 04651] [c0-3c0s10n3] [Mon Apr 25 19:49:59 2016] PE RANK 23063 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 00275] [c1-0c1s4n3] [Mon Apr 25 19:49:59 2016] PE RANK 218 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 03483] [c2-2c0s6n3] [Mon Apr 25 19:49:59 2016] PE RANK 16399 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 03263] [c0-2c2s15n3] [Mon Apr 25 19:49:59 2016] PE RANK 15172 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 00495] [c2-0c1s11n3] [Mon Apr 25 19:49:59 2016] PE RANK 1128 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 02007] [c2-1c1s5n3] [Mon Apr 25 19:49:59 2016] PE RANK 8281 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 03261] [c0-2c2s15n1] [Mon Apr 25 19:49:59 2016] PE RANK 15127 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 00639] [c3-0c0s15n3] [Mon Apr 25 19:49:59 2016] PE RANK 3318 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 03311] [c1-2c0s11n3] [Mon Apr 25 19:49:59 2016] PE RANK 15695 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 00535] [c2-0c2s5n3] [Mon Apr 25 19:49:59 2016] PE RANK 2088 exit signal Terminated
_pmiu_daemon(SIGCHLD): [NID 03247] [c0-2c2s11n3] [Mon Apr 25 19:49:59 2016] PE RANK 15023 exit signal Terminated
