--------------------------------------------------------------------------------
*** jrodrig   Job: 3612210.sdb   started: 09/04/16 09:40:55   host: mom3 ***
*** jrodrig   Job: 3612210.sdb   started: 09/04/16 09:40:55   host: mom3 ***
*** jrodrig   Job: 3612210.sdb   started: 09/04/16 09:40:55   host: mom3 ***
*** jrodrig   Job: 3612210.sdb   started: 09/04/16 09:40:55   host: mom3 ***

--------------------------------------------------------------------------------
Starting job 3612210.sdb at Sat Apr  9 09:40:55 BST 2016
 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  192  process(es)
 Process grid is ( 4 ,  6 ,  8 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 512 ,  768 ,  1024 )
 
 Total amount of data =  3072.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 
 ------
 MPI-IO                                                          
 ------
 
 Writing to striped/mpiio.dat                                               
 time =  0.79298616107553244 , rate =  3873.9642011323699  MiB/s
 time =  0.81978397909551859 , rate =  3747.3286601543364  MiB/s
 time =  0.85296798869967461 , rate =  3601.5419578443693  MiB/s
 time =  1.3445405969396234 , rate =  2284.7952728183395  MiB/s
 time =  0.62324334308505058 , rate =  4929.0538504488786  MiB/s
 time =  0.63981765415519476 , rate =  4801.3679835956091  MiB/s
 time =  0.85132583510130644 , rate =  3608.4891040977709  MiB/s
 time =  0.62140624038875103 , rate =  4943.6259250923522  MiB/s
 time =  0.62624066974967718 , rate =  4905.4623060938366  MiB/s
 time =  0.69755030889064074 , rate =  4403.9834272105763  MiB/s
 mintime =  0.62140624038875103 , maxrate =  4943.6259250923522  MiB/s
 avgtime =  0.78698627771809693 , avgrate =  4109.9612688488442  MiB/s
 Deleting: striped/mpiio.dat                                               
 
 Writing to defstriped/mpiio.dat                                            
 time =  2.75987933203578 , rate =  1113.0921429575653  MiB/s
 time =  1.7744306866079569 , rate =  1731.2595094218682  MiB/s
 time =  1.841041530482471 , rate =  1668.6206960225059  MiB/s
 time =  1.5491775628179312 , rate =  1982.9876663150719  MiB/s
 time =  1.5570454224944115 , rate =  1972.9674906198993  MiB/s
 time =  2.095667022280395 , rate =  1465.881729940671  MiB/s
 time =  2.2021607272326946 , rate =  1394.9935452079255  MiB/s
 time =  2.5743087632581592 , rate =  1193.3300479900247  MiB/s
 time =  2.0786762461066246 , rate =  1477.8636190959885  MiB/s
 time =  2.4223299929872155 , rate =  1268.2004553027939  MiB/s
 mintime =  1.5491775628179312 , maxrate =  1982.9876663150719  MiB/s
 avgtime =  2.0854717286303641 , avgrate =  1526.9196902874314  MiB/s
 Deleting: defstriped/mpiio.dat                                            
 
 
 ------
  HDF5                                                           
 ------
 
 Writing to striped/hdf5.dat                                                
 time =  4.2165093570947647 , rate =  728.56472969305867  MiB/s
 time =  2.5091577293351293 , rate =  1224.3152210339567  MiB/s
 time =  3.8768026130273938 , rate =  792.40557403593891  MiB/s
 time =  3.3741625500842929 , rate =  910.44813472998078  MiB/s
 time =  2.5956650897860527 , rate =  1183.5116988275283  MiB/s
 time =  3.8430110206827521 , rate =  799.37319551434075  MiB/s
 time =  2.8250401364639401 , rate =  1087.4181787184007  MiB/s
 time =  3.2684125835075974 , rate =  939.90581712397784  MiB/s
 time =  3.8993369182571769 , rate =  787.82625466820184  MiB/s
 time =  2.892591149546206 , rate =  1062.023577193735  MiB/s
 mintime =  2.5091577293351293 , maxrate =  1224.3152210339567  MiB/s
 avgtime =  3.3300689147785305 , avgrate =  951.579238153912  MiB/s
 Deleting: striped/hdf5.dat                                                
 
 Writing to defstriped/hdf5.dat                                             
 time =  3.6578432423993945 , rate =  839.83916106391007  MiB/s
 time =  3.1264435751363635 , rate =  982.58610020365109  MiB/s
 time =  5.547628409229219 , rate =  553.75013850771234  MiB/s
 time =  4.8864990975707769 , rate =  628.67094389256761  MiB/s
 time =  5.4093826543539762 , rate =  567.9021426830227  MiB/s
 time =  4.4729528930038214 , rate =  686.7946239283981  MiB/s
 time =  3.3355676280334592 , rate =  920.98267598644077  MiB/s
 time =  5.866275867447257 , rate =  523.67124721272239  MiB/s
 time =  3.8645918201655149 , rate =  794.90930554948761  MiB/s
 time =  6.7625824715942144 , rate =  454.26433066121342  MiB/s
 mintime =  3.1264435751363635 , maxrate =  982.58610020365109  MiB/s
 avgtime =  4.692976765893401 , avgrate =  695.33706696891261  MiB/s
 Deleting: defstriped/hdf5.dat                                             
