--------------------------------------------------------------------------------
*** jrodrig   Job: 3612212.sdb   started: 09/04/16 08:24:43   host: mom2 ***
*** jrodrig   Job: 3612212.sdb   started: 09/04/16 08:24:43   host: mom2 ***
*** jrodrig   Job: 3612212.sdb   started: 09/04/16 08:24:43   host: mom2 ***
*** jrodrig   Job: 3612212.sdb   started: 09/04/16 08:24:43   host: mom2 ***

--------------------------------------------------------------------------------
Starting job 3612212.sdb at Sat Apr  9 08:24:44 BST 2016
 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 1024 ,  1024 ,  1536 )
 
 Total amount of data =  12288.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 
 ------
 MPI-IO                                                          
 ------
 
 Writing to striped/mpiio.dat                                               
 time =  0.96998045593500137 , rate =  12668.296484546305  MiB/s
 time =  1.1499192696064711 , rate =  10685.967549883078  MiB/s
 time =  0.95119118690490723 , rate =  12918.53853270453  MiB/s
 time =  0.97257006447762251 , rate =  12634.565311857519  MiB/s
 time =  1.0590153513476253 , rate =  11603.231232071559  MiB/s
 time =  1.0630001686513424 , rate =  11559.734760522309  MiB/s
 time =  0.92929826583713293 , rate =  13222.880588215336  MiB/s
 time =  1.0051843533292413 , rate =  12224.623233838927  MiB/s
 time =  1.3305080682039261 , rate =  9235.5696997672221  MiB/s
 time =  1.014915524981916 , rate =  12107.411599816596  MiB/s
 mintime =  0.92929826583713293 , maxrate =  13222.880588215336  MiB/s
 avgtime =  1.0445582709275185 , avgrate =  11886.081899322337  MiB/s
 Deleting: striped/mpiio.dat                                               
 
 Writing to defstriped/mpiio.dat                                            
 time =  12.662192719057202 , rate =  970.44803160403455  MiB/s
 time =  7.9911706140264869 , rate =  1537.6971151675214  MiB/s
 time =  8.9518685014918447 , rate =  1372.6743191046855  MiB/s
 time =  9.8087178599089384 , rate =  1252.7631210827874  MiB/s
 time =  9.1910729808732867 , rate =  1336.9494536243428  MiB/s
 time =  7.3847599839791656 , rate =  1663.967417581363  MiB/s
 time =  10.034143343567848 , rate =  1224.6187421546986  MiB/s
 time =  11.289448268711567 , rate =  1088.4500028274983  MiB/s
 time =  9.5417094444856048 , rate =  1287.8195538747564  MiB/s
 time =  12.632345713675022 , rate =  972.74095235517075  MiB/s
 mintime =  7.3847599839791656 , maxrate =  1663.967417581363  MiB/s
 avgtime =  9.9487429429776988 , avgrate =  1270.8128709376858  MiB/s
 Deleting: defstriped/mpiio.dat                                            
 
 
 ------
  HDF5                                                           
 ------
 
 Writing to striped/hdf5.dat                                                
