--------------------------------------------------------------------------------
*** jrodrig   Job: 3612213.sdb   started: 08/04/16 16:23:48   host: mom2 ***
*** jrodrig   Job: 3612213.sdb   started: 08/04/16 16:23:48   host: mom2 ***
*** jrodrig   Job: 3612213.sdb   started: 08/04/16 16:23:48   host: mom2 ***
*** jrodrig   Job: 3612213.sdb   started: 08/04/16 16:23:48   host: mom2 ***

--------------------------------------------------------------------------------
Starting job 3612213.sdb at Fri Apr  8 16:23:49 BST 2016
 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  1536  process(es)
 Process grid is ( 8 ,  12 ,  16 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 1024 ,  1536 ,  2048 )
 
 Total amount of data =  24576.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 
 ------
 MPI-IO                                                          
 ------
 
 Writing to striped/mpiio.dat                                               
 time =  5.5112694501876831 , rate =  4459.2267211981589  MiB/s
 time =  5.9878569692373276 , rate =  4104.3064532535491  MiB/s
 time =  8.9396269088611007 , rate =  2749.1080165370076  MiB/s
 time =  5.0864904541522264 , rate =  4831.6221610006187  MiB/s
 time =  4.1587831443175673 , rate =  5909.4208924021168  MiB/s
 time =  4.9803836280480027 , rate =  4934.5596314298882  MiB/s
 time =  6.2690822584554553 , rate =  3920.1910242688232  MiB/s
 time =  6.1472735563293099 , rate =  3997.8699133530899  MiB/s
 time =  4.7582214828580618 , rate =  5164.9550338371891  MiB/s
 time =  4.4295095354318619 , rate =  5548.2440670722981  MiB/s
 mintime =  4.1587831443175673 , maxrate =  5909.4208924021168  MiB/s
 avgtime =  5.6268497387878602 , avgrate =  4561.9503914352745  MiB/s
 Deleting: striped/mpiio.dat                                               
 
 Writing to defstriped/mpiio.dat                                            
 time =  19.91636648401618 , rate =  1233.9600207559645  MiB/s
 time =  18.239528140984476 , rate =  1347.4032776526374  MiB/s
 time =  18.487380110658705 , rate =  1329.3392494175507  MiB/s
 time =  18.555315661244094 , rate =  1324.4722131745309  MiB/s
 time =  25.273355412296951 , rate =  972.40748602943131  MiB/s
 time =  17.706260719336569 , rate =  1387.9836284778728  MiB/s
 time =  27.924463483504951 , rate =  880.08852934693277  MiB/s
 time =  15.166710664518178 , rate =  1620.3909037108767  MiB/s
 time =  21.044154547154903 , rate =  1167.8302373673923  MiB/s
 time =  21.361155290156603 , rate =  1150.4995711222055  MiB/s
 mintime =  15.166710664518178 , maxrate =  1620.3909037108767  MiB/s
 avgtime =  20.367469051387165 , avgrate =  1241.4375117055397  MiB/s
