--------------------------------------------------------------------------------
*** jrodrig   Job: 3612214.sdb   started: 06/04/16 17:36:59   host: mom4 ***
*** jrodrig   Job: 3612214.sdb   started: 06/04/16 17:36:59   host: mom4 ***
*** jrodrig   Job: 3612214.sdb   started: 06/04/16 17:36:59   host: mom4 ***
*** jrodrig   Job: 3612214.sdb   started: 06/04/16 17:36:59   host: mom4 ***

--------------------------------------------------------------------------------
Starting job 3612214.sdb at Wed Apr  6 17:37:00 BST 2016
 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  3072  process(es)
 Process grid is ( 12 ,  16 ,  16 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 1536 ,  2048 ,  2048 )
 
 Total amount of data =  49152.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 
 ------
 MPI-IO                                                          
 ------
 
 Writing to striped/mpiio.dat                                               
 time =  12.180248402059078 , rate =  4035.3856815999602  MiB/s
 time =  14.304738380946219 , rate =  3436.0642390685043  MiB/s
 time =  14.788130700588226 , rate =  3323.7466583957689  MiB/s
 time =  4.9627764215692878 , rate =  9904.1334577102643  MiB/s
 time =  7.7529984442517161 , rate =  6339.7407278525416  MiB/s
 time =  6.3207841189578176 , rate =  7776.2503947222722  MiB/s
 time =  6.383952409029007 , rate =  7699.3055165140195  MiB/s
 time =  8.0698229409754276 , rate =  6090.8399551649673  MiB/s
 time =  6.4759154366329312 , rate =  7589.9693998407038  MiB/s
 time =  9.4594999989494681 , rate =  5196.0463032357538  MiB/s
 mintime =  4.9627764215692878 , maxrate =  9904.1334577102643  MiB/s
 avgtime =  9.0698867253959161 , avgrate =  6139.1482334104758  MiB/s
 Deleting: striped/mpiio.dat                                               
 
 Writing to defstriped/mpiio.dat                                            
 time =  43.760991379618645 , rate =  1123.1921044387532  MiB/s
 time =  36.297092012129724 , rate =  1354.1580681883397  MiB/s
 time =  33.319741763174534 , rate =  1475.1614928277597  MiB/s
 time =  48.733671533875167 , rate =  1008.5839718814136  MiB/s
 time =  44.039973803795874 , rate =  1116.076958151222  MiB/s
 time =  33.421398685313761 , rate =  1470.674535880471  MiB/s
