 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on          128  process(es)
 Process grid is (           4 ,            4 ,            8 )
 Array size is   (         256 ,          256 ,          256 )
 Global size is  (        1024 ,         1024 ,         2048 )
 
 Total amount of data =    16384.0000000000       MiB
 
 Clock resolution is    1.00000000000000      , usecs
 
 ------
 MPI-IO                                                          
 ------
 
 Writing to unstriped/mpiio.dat                                             
 time =    21.4106121063232      , rate =    765.228005562778       MiB/s
 time =    21.9581418037415      , rate =    746.146925656903       MiB/s
 time =    29.4626970291138      , rate =    556.093014288883       MiB/s
 time =    21.6559691429138      , rate =    756.558152252498       MiB/s
 time =    21.7769570350647      , rate =    752.354884735223       MiB/s
 time =    21.4313619136810      , rate =    764.487113137734       MiB/s
 time =    21.7100679874420      , rate =    754.672901507133       MiB/s
 time =    21.7187027931213      , rate =    754.372862691831       MiB/s
 time =    22.6513080596924      , rate =    723.313636317324       MiB/s
 time =    21.9903850555420      , rate =    745.052892826491       MiB/s
 mintime =    21.4106121063232      , maxrate =    765.228005562778       MiB/s
 avgtime =    22.5766202926636      , avgrate =    731.828038897680       MiB/s
 Deleting: unstriped/mpiio.dat                                             
 
 Writing to striped/mpiio.dat                                               
 time =    7.24637103080750      , rate =    2260.99380370456       MiB/s
 time =    7.75076699256897      , rate =    2113.85531466862       MiB/s
 time =    7.12121605873108      , rate =    2300.73064275478       MiB/s
 time =    6.87255287170410      , rate =    2383.97583923388       MiB/s
 time =    6.97664785385132      , rate =    2348.40575921509       MiB/s
 time =    7.29463100433350      , rate =    2246.03547324968       MiB/s
 time =    7.04270505905151      , rate =    2326.37883634538       MiB/s
 time =    7.41372203826904      , rate =    2209.95606733394       MiB/s
 time =    7.67042684555054      , rate =    2135.99586175625       MiB/s
 time =    7.17697501182556      , rate =    2282.85593484775       MiB/s
 mintime =    6.87255287170410      , maxrate =    2383.97583923388       MiB/s
 avgtime =    7.25660147666931      , avgrate =    2260.91835331099       MiB/s
 Deleting: striped/mpiio.dat                                               
 
 Writing to defstriped/mpiio.dat                                            
 time =    22.0774250030518      , rate =    742.115531939764       MiB/s
 time =    22.3827610015869      , rate =    731.991911044325       MiB/s
 time =    21.7212460041046      , rate =    754.284537678177       MiB/s
 time =    22.3173840045929      , rate =    734.136222983312       MiB/s
 time =    23.1606671810150      , rate =    707.406218998307       MiB/s
 time =    21.8884871006012      , rate =    748.521353929025       MiB/s
 time =    22.4465949535370      , rate =    729.910261842111       MiB/s
 time =    22.0822160243988      , rate =    741.954520411230       MiB/s
 time =    22.2589278221130      , rate =    736.064204481735       MiB/s
 time =    22.3703219890594      , rate =    732.398934982377       MiB/s
 mintime =    21.7212460041046      , maxrate =    754.284537678177       MiB/s
 avgtime =    22.2706031084061      , avgrate =    735.878369829037       MiB/s
 Deleting: defstriped/mpiio.dat                                            
 
 
 --------
 Finished
 --------
 
