 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on          128  process(es)
 Process grid is (           4 ,            4 ,            8 )
 Array size is   (         256 ,          256 ,          256 )
 Global size is  (        1024 ,         1024 ,         2048 )
 
 Total amount of data =    16384.0000000000       MiB
 
 Clock resolution is    1.00000000000000      , usecs
 
 ------
 MPI-IO                                                          
 ------
 
 Writing to unstriped/mpiio.dat                                             
 time =    21.0916309356689      , rate =    776.800999883434       MiB/s
 time =    21.1679999828339      , rate =    773.998488911875       MiB/s
 time =    22.6325058937073      , rate =    723.914535886872       MiB/s
 time =    21.7806529998779      , rate =    752.227217434290       MiB/s
 time =    22.6204710006714      , rate =    724.299684100906       MiB/s
 time =    21.5595140457153      , rate =    759.942917324526       MiB/s
 time =    22.0458388328552      , rate =    743.178797786669       MiB/s
 time =    21.7898130416870      , rate =    751.910994768752       MiB/s
 time =    21.8104329109192      , rate =    751.200128255937       MiB/s
 time =    21.6733760833740      , rate =    755.950523673532       MiB/s
 mintime =    21.0916309356689      , maxrate =    776.800999883434       MiB/s
 avgtime =    21.8172235727310      , avgrate =    751.342428802679       MiB/s
 Deleting: unstriped/mpiio.dat                                             
 
 Writing to striped/mpiio.dat                                               
 time =    7.35674118995667      , rate =    2227.07304456588       MiB/s
 time =    7.60929584503174      , rate =    2153.15586798974       MiB/s
 time =    7.46140909194946      , rate =    2195.83188618858       MiB/s
 time =    7.44204115867615      , rate =    2201.54654491518       MiB/s
 time =    7.63147687911987      , rate =    2146.89767911471       MiB/s
 time =    6.75135493278503      , rate =    2426.77213138924       MiB/s
 time =    7.19328808784485      , rate =    2277.67883058730       MiB/s
 time =    6.92654800415039      , rate =    2365.39182146470       MiB/s
 time =    7.47485685348511      , rate =    2191.88143949018       MiB/s
 time =    7.51572394371033      , rate =    2179.96298463187       MiB/s
 mintime =    6.75135493278503      , maxrate =    2426.77213138924       MiB/s
 avgtime =    7.33627359867096      , avgrate =    2236.61922303374       MiB/s
 Deleting: striped/mpiio.dat                                               
 
 Writing to defstriped/mpiio.dat                                            
 time =    22.0805180072784      , rate =    742.011577563502       MiB/s
 time =    21.9446411132812      , rate =    746.605967052436       MiB/s
 time =    21.1265327930450      , rate =    775.517694289793       MiB/s
 time =    22.4335160255432      , rate =    730.335805646555       MiB/s
 time =    22.1630840301514      , rate =    739.247298693209       MiB/s
 time =    21.7496929168701      , rate =    753.297991958855       MiB/s
 time =    23.7803280353546      , rate =    688.972834001349       MiB/s
 time =    21.8650078773499      , rate =    749.325135938886       MiB/s
 time =    21.5210089683533      , rate =    761.302596179052       MiB/s
 time =    21.8740191459656      , rate =    749.016442322254       MiB/s
 mintime =    21.1265327930450      , maxrate =    775.517694289793       MiB/s
 avgtime =    22.0538348913193      , avgrate =    743.563334364589       MiB/s
 Deleting: defstriped/mpiio.dat                                            
 
 
 --------
 Finished
 --------
 
